,Station_id,boro_code,density
0,72,1,0.000806837026382
1,79,1,0.000630693103097
2,82,1,0.000510939699697
3,83,3,0.000231474317706
4,116,1,0.000742434404431
5,119,3,0.000270821282051
6,120,3,0.000468126940565
7,127,1,0.000588573502922
8,128,1,0.000451919253179
9,137,1,4.10390876821e-05
10,143,3,0.000409493847582
11,144,3,0.000235837141732
12,146,1,0.000695442304527
13,147,1,0.000738825900447
14,150,1,0.000525190232379
15,151,1,0.000539155346667
16,152,1,0.000738825900447
17,153,1,0.000297059387291
18,157,3,0.000375121318108
19,161,1,0.000636442245037
20,164,1,0.000964265657819
21,167,1,0.000847855727036
22,168,1,0.000771485919556
23,173,1,0.00033259397737
24,174,1,0.000989402863538
25,195,1,0.000818090665926
26,212,1,0.00036922946697
27,216,3,0.000530633568897
28,217,3,0.000485741332893
29,223,1,0.000696930557582
30,224,1,0.000674973728256
31,225,1,0.000427271336136
32,228,1,0.00059258974747
33,229,1,0.000276081135316
34,232,3,0.000278282934357
35,236,1,0.00112988987457
36,237,1,0.00105820908357
37,238,1,0.000526046487562
38,239,3,0.000366538379253
39,241,3,0.000356161381921
40,242,3,9.40045868367e-05
41,243,3,0.000284643687142
42,244,3,0.00055008279376
43,245,3,0.000348006570658
44,247,1,0.000760232280013
45,248,1,0.000630693103097
46,249,1,0.000673750506567
47,251,1,0.000522315661409
48,252,1,0.000769528764853
49,253,1,0.000709713224237
50,254,1,0.000722251246555
51,257,1,0.000417118596113
52,258,3,0.000374265062925
53,259,1,8.94175055011e-05
54,260,1,8.94175055011e-05
55,261,3,0.000430696356867
56,262,3,0.000304092912005
57,264,1,0.000953195501529
58,265,1,0.000415039119241
59,266,1,0.000590877237104
60,267,1,2.23849569175e-05
61,268,1,0.000138957983925
62,270,3,0.000315509647774
63,274,3,0.000237366168844
64,275,3,0.000393999706182
65,276,1,0.000716807910036
66,278,3,0.000354489645612
67,279,1,0.000674973728256
68,280,1,0.000693362827655
69,281,1,6.22008229102e-05
70,282,3,0.000641579776133
71,284,1,0.000729774059945
72,285,1,0.00052794248118
73,289,3,0.000392654162324
74,291,1,0.000634485090334
75,293,1,0.000484762755542
76,295,1,0.00122872618708
77,296,1,0.000808243731325
78,297,1,0.00075130276168
79,298,3,0.000198773524541
80,301,1,0.00032384794229
81,302,1,0.000443540184606
82,303,1,0.000604516158942
83,304,1,0.00031864925011
84,305,1,0.00063852172191
85,306,1,0.000794727131656
86,307,1,0.000931687186822
87,308,1,0.000468616229241
88,309,1,0.000840903750434
89,310,3,0.000367945084196
90,311,1,0.000699805128553
91,312,1,0.000482255151078
92,313,3,0.000162627323617
93,315,1,0.000991910468001
94,316,1,0.000794727131656
95,317,1,0.000661885256179
96,319,1,0.000712445086011
97,320,1,0.000630693103097
98,321,3,0.000278282934357
99,322,3,0.000292778111378
100,323,3,1.02750621916e-05
101,324,3,0.00033924014855
102,325,1,0.000830730623384
103,326,1,0.000933501632328
104,327,1,0.000942981600422
105,328,1,0.000716807910036
106,330,1,0.000560480178121
107,331,1,0.00132456560646
108,332,1,0.000894908988025
109,334,1,0.000775277906794
110,335,1,0.000340177951845
111,336,1,0.000758642091817
112,337,1,0.000540663986751
113,339,1,0.000767449287981
114,340,1,0.00139043609443
115,341,1,0.000800843240104
116,342,1,0.000791730238517
117,343,3,9.40045868367e-05
118,344,3,0.000453692924629
119,345,1,0.000722251246555
120,346,1,0.000593955678356
121,347,1,0.000318404605772
122,348,1,0.000456628656684
123,349,1,0.000512815306287
124,350,1,0.000353939195852
125,351,1,0.000991910468001
126,352,1,0.0001197534034
127,353,3,0.000371614749265
128,354,3,0.000486842232414
129,355,1,0.000782617236931
130,356,1,0.000415528407917
131,357,1,0.000639011010585
132,358,1,0.000423112382392
133,359,1,0.000114921677727
134,360,1,0.000991910468001
135,361,1,0.00103704734834
136,362,1,2.23849569175e-05
137,363,1,0.000694422953119
138,364,3,0.000559175408319
139,365,3,0.000403663157529
140,366,3,0.000289862766351
141,367,1,0.000243665760545
142,368,1,0.000713321728221
143,369,1,0.000711364573518
144,372,3,0.000607696535335
145,373,3,0.000272656114586
146,376,1,0.000914480535057
147,377,1,0.000412918868313
148,379,1,0.000136511540546
149,380,1,0.000712159667616
150,382,1,0.00052794248118
151,383,1,0.00066408705522
152,384,3,0.000388372886411
153,385,1,0.00110567008512
154,386,1,0.000547269383874
155,387,1,0.000547269383874
156,388,1,0.000650305424185
157,389,3,0.000381889811456
158,390,3,0.000430696356867
159,391,3,0.000452469702939
160,392,3,0.000144278998274
161,393,1,0.000461399221273
162,394,1,0.000693627859021
163,395,3,0.000243910404883
164,396,3,0.000422500771547
165,397,3,0.000400788586559
166,398,3,0.000293817849814
167,399,3,0.000546841256283
168,400,1,0.000782617236931
169,401,1,0.000674606761749
170,402,1,0.000411614098511
171,405,1,0.000543355074468
172,406,3,0.000520236184537
173,407,3,0.000530633568897
174,408,1,0.00125869511848
175,409,3,0.000549776988338
176,410,1,0.000549471182915
177,411,1,0.00056115295005
178,412,1,0.00103704734834
179,414,3,0.000440849096889
180,415,1,0.000540663986751
181,416,3,0.00048146005698
182,417,1,0.000738825900447
183,418,3,0.000440849096889
184,419,3,0.000308068382496
185,420,3,0.000443356701353
186,421,3,0.000160303202407
187,422,1,0.000507453517882
188,423,1,0.000945856171392
189,426,1,0.000829894755229
190,427,1,4.53815246798e-05
191,428,1,0.000725615106201
192,430,3,0.000440849096889
193,432,1,0.00100720073912
194,433,1,0.000808794181085
195,434,1,0.000599378627846
196,435,1,0.000586575574163
197,436,3,0.000452592025108
198,437,3,0.000475160465279
199,438,1,0.00106854530685
200,439,1,0.00112988987457
201,440,1,0.00059258974747
202,441,1,0.000894908988025
203,442,1,0.000371859393603
204,443,3,0.000641579776133
205,444,1,0.000417974851296
206,445,1,0.000907997460102
207,446,1,0.000771118953049
208,447,1,0.000551917626294
209,448,1,0.000333756037975
210,449,1,0.00075937602483
211,450,1,0.000847447986473
212,453,1,0.000829650110891
213,454,1,0.000740966538404
214,455,1,0.000607900405616
215,456,1,2.81340988581e-05
216,457,1,0.000791546755264
217,458,1,0.000237916618604
218,459,1,0.000237916618604
219,460,3,0.000472102411056
220,461,1,0.000989586346791
221,462,1,0.000670040067442
222,465,1,1.43116937669e-05
223,466,1,0.000600357205198
224,467,3,0.000268374838672
225,468,1,0.000791546755264
226,469,1,0.000344459227758
227,470,1,0.000736746423575
228,471,3,0.000552468076055
229,472,1,0.000794054359727
230,473,1,0.000737174551166
231,474,1,0.000403418513191
232,475,1,0.000618338564033
233,476,1,0.00107245961625
234,477,1,0.000148009824427
235,478,1,0.000411491776342
236,479,1,0.00104634383318
237,480,1,0.000783106525606
238,481,3,0.000562315010655
239,482,1,0.000984326493526
240,483,1,0.000629347559238
241,484,1,1.39447272601e-05
242,485,1,0.000297059387291
243,486,1,0.000278527578695
244,487,1,0.0012873796671
245,488,1,0.000281707955088
246,490,1,0.000194125282121
247,491,1,0.000668857619809
248,492,1,0.000136511540546
249,493,1,7.79803827045e-05
250,494,1,0.000713994500151
251,495,1,0.000793014621291
252,496,1,0.000485863655062
253,497,1,0.000416873951775
254,498,1,0.000207519559621
255,499,1,0.000677909460311
256,500,1,0.000344459227758
257,501,1,0.000320239438306
258,502,1,0.000655218697971
259,503,1,0.000517606257904
260,504,1,0.0014536154947
261,505,1,0.000207519559621
262,507,1,0.00143606226345
263,508,1,0.000738581256109
264,509,1,0.000886101791861
265,510,1,0.000231311221481
266,511,1,0.00123398604035
267,513,1,0.000969586672168
268,514,1,0.000411491776342
269,515,1,0.000892462544646
270,516,1,0.000482132828909
271,517,1,0.000528370608772
272,518,1,0.000942920439337
273,519,1,0.000425885018221
274,520,1,7.3148657031e-05
275,522,1,0.000243665760545
276,523,1,0.00018700001578
277,524,1,1.8959936187e-05
278,525,1,0.000237916618604
279,526,1,0.000403418513191
280,527,1,0.00108511996074
281,528,1,0.00108511996074
282,529,1,0.000664025894135
283,530,1,0.000676502755368
284,531,1,0.00105930998309
285,532,3,0.000548492605564
286,533,1,1.83483253422e-05
287,534,1,8.94175055011e-05
288,536,1,0.000813931712181
289,537,1,0.000931360994372
290,539,3,0.00031754835059
291,540,1,0.00105979927177
292,545,1,0.000694708371513
293,546,1,0.000794054359727
294,2000,3,0.000440849096889
295,2001,3,3.99993492461e-05
296,2002,3,0.00023962912897
297,2003,1,0.0014536154947
298,2004,1,0.000304031750921
299,2005,3,3.99993492461e-05
300,2006,1,0.000305316133695
301,2008,1,0.000621151973919
302,2009,1,0.000927140879543
303,2010,1,0.000308741154425
304,2012,1,0.000989402863538
305,2017,1,0.00085943555903
306,2021,1,0.000591672331202
307,2022,1,0.000596320573622
308,2023,1,0.000243665760545
309,3002,1,0.00081870227677
310,3016,3,0.000221036159289
311,3041,3,0.000302258079471
312,3042,3,0.000355651706217
313,3043,3,0.000376568797107
314,3044,3,0.000323175170361
315,3046,3,0.000427699463727
316,3047,3,0.000409167655132
317,3048,3,0.000467637651889
318,3049,3,0.000418464139972
319,3050,3,0.000491123508327
320,3052,3,0.000431246806627
321,3053,3,0.000408403141576
322,3054,3,0.000338954730155
323,3055,3,0.000464946564172
324,3056,3,0.000304765683934
325,3057,3,0.000601458104718
326,3058,3,0.000472836344069
327,3059,3,0.0005128968544
328,3060,3,0.000423662832152
329,3061,3,0.000376996924698
330,3062,3,0.000366874765218
331,3063,3,0.000492132666221
332,3064,3,0.000403255416966
333,3065,3,0.000569715501876
334,3066,3,0.000260668542029
335,3067,3,0.000532468401432
336,3068,3,0.000639561460346
337,3069,3,0.000618460886202
338,3070,3,0.00064714543482
339,3071,3,0.000603121686216
340,3072,3,0.000591794653371
341,3073,3,0.000648796784101
342,3074,3,0.00093270653823
343,3075,3,0.000644943635779
344,3076,3,0.000509227189331
345,3077,3,0.000607288794771
346,3078,3,0.00042800526915
347,3079,3,0.000412531514778
348,3080,3,0.000810873657958
349,3081,3,0.000318404605772
350,3082,3,0.000529899635884
351,3083,3,0.000329107795555
352,3084,3,0.000315835840224
353,3085,3,0.000435956210131
354,3086,3,0.000323542136868
355,3087,3,0.000435344599287
356,3088,3,0.000301891112964
357,3089,3,0.00034078956269
358,3090,3,0.000321911174615
359,3091,3,0.000254307789243
360,3092,3,0.000244073501108
361,3093,3,0.00031754835059
362,3094,3,0.000323542136868
363,3095,3,0.00040586495657
364,3096,3,0.000301891112964
365,3098,3,0.000191128388982
366,3099,3,0.000191128388982
367,3100,3,0.000538217543372
368,3101,3,0.000212228963125
369,3102,3,0.000193146704769
370,3103,3,0.000202443189609
371,3105,3,0.000301218341035
372,3106,3,0.000479502902277
373,3107,3,0.000205807049255
374,3108,3,0.000356202155977
375,3109,3,0.000403051546684
376,3110,3,0.000403051546684
377,3111,3,0.000364917610515
378,3112,3,0.000398158659926
379,3113,3,0.000458952777894
380,3114,3,0.00046574165827
381,3115,3,0.000483743404134
382,3116,3,0.000533324656614
383,3117,3,0.000533324656614
384,3118,3,0.000328190379288
385,3119,4,0.000585923189262
386,3120,4,0.000605372414125
387,3121,4,0.000358770921525
388,3122,4,0.000595647801693
389,3123,4,0.000128927566071
390,3124,4,0.000595647801693
391,3125,4,0.000585923189262
392,3126,4,0.000131618653788
393,3127,4,0.000368495533956
394,3128,4,0.000131618653788
395,3129,4,0.000217121849883
396,3131,1,0.000779069894031
397,3132,1,0.000113331489531
398,3134,1,0.000585066934079
399,3135,1,0.00136682791583
400,3137,1,0.000258099776481
401,3139,1,0.000640050749021
402,3140,1,0.00133110984249
403,3141,1,0.000752892949876
404,3142,1,0.000736624101406
405,3143,1,0.000274429786035
406,3144,1,0.000955703105992
407,3145,1,0.000528839510419
408,3146,1,0.00123894008819
409,3147,1,0.000436506659892
410,3148,1,0.00112921710265
411,3150,1,0.000594975029764
412,3151,1,0.00187691136034
413,3152,1,0.000938414906114
414,3153,1,0.00156254338614
415,3154,1,0.00102983034037
416,3155,1,0.000389473785931
417,3156,1,0.00124988792231
418,3157,1,0.000709896707491
419,3158,1,0.000714606110995
420,3159,1,0.0011400426146
421,3160,1,0.000395222927872
422,3161,1,0.00078738780152
423,3162,1,0.000806592382044
424,3163,1,0.00057155033441
425,3164,1,0.00131508563836
426,3165,1,0.000659071846293
427,3166,1,0.000993684139451
428,3167,1,0.0010224604297
429,3168,1,0.000497423100028
430,3169,1,0.000951238346826
431,3170,1,0.000991788145832
432,3171,1,0.000919342841272
433,3172,1,0.00105123671994
434,3173,1,0.00114371227967
435,3175,1,0.0011939866911
436,3176,1,0.00101600793528
437,3177,1,0.00109955397668
438,3178,1,0.000806592382044
439,3179,3,0.000197550302851
440,3180,3,0.00052097011755
441,3221,4,0.000127337377875
442,3223,1,0.000674667922834
443,3224,1,0.000636564567206
444,3226,1,0.000592650908554
445,3230,1,0.000251739023695
446,3231,1,0.000465068886341
447,3232,3,0.0002543485633
448,3233,1,1.39447272601e-05
449,3235,1,0.000399014915109
450,3236,1,0.000664025894135
451,3237,4,0.000614363093542
452,3238,1,0.00152217707039
453,3241,3,0.000469472484423
454,3242,3,0.000510328088852
455,3243,1,0.00100243017453
456,3244,1,0.000660662034489
457,3246,3,0.000408800688625
458,3249,3,0.000375467897586
459,3255,1,0.000194125282121
460,3256,1,0.000299322347416
461,3258,1,0.000438463814595
462,3259,1,0.000639011010585
463,3260,1,0.000514242398258
464,3263,1,0.000484762755542
465,3264,1,0.000232962570762
466,3265,1,0.000385437154356
467,3282,1,0.000334061843398
468,3283,1,0.00109343786823
469,3284,1,0.00076469703918
470,3285,1,0.00120848186812
471,3286,1,0.00117099012334
472,3288,1,0.000895826404292
473,3289,1,0.00116826845508
474,3290,1,0.000857356082158
475,3291,1,0.00113673991604
476,3292,1,0.000230516127383
477,3293,1,0.00113673991604
478,3294,1,0.000669622133365
479,3295,1,0.000543783202059
480,3296,1,0.00168180750087
481,3297,3,0.000371981715771
482,3298,3,0.000419687361661
483,3299,1,0.000595372576813
484,3300,3,0.000283665109791
485,3301,1,0.00108450834989
486,3302,1,0.00141245408484
487,3303,3,0.00041438673434
488,3304,3,0.000402348194213
489,3305,1,0.00168180750087
490,3306,3,0.000437668720497
491,3307,1,0.00109845307715
492,3308,3,0.000405253345725
493,3309,1,0.000345193160772
494,3310,3,0.000608675112686
495,3311,3,0.00017675553413
496,3312,1,0.001075171091
497,3313,3,0.000431736095303
498,3314,1,0.00106016623827
499,3315,3,0.000314327200141
500,3316,1,0.00124487271339
501,3317,3,0.000425803470109
502,3318,1,0.000467454168636
503,3319,3,0.000369045983717
504,3320,1,0.000257793971058
505,3321,3,0.000403785479698
506,3322,3,0.000357486538751
507,3323,1,0.00125722725245
508,3324,3,0.000289169607394
509,3325,1,0.000691120254557
510,3326,3,0.000540908631089
511,3327,1,0.00082224961967
512,3328,1,0.000962491986369
513,3329,3,0.0005361380665
514,3330,3,0.000230944254974
515,3331,1,0.00107729134193
516,3332,3,0.0005361380665
517,3333,3,0.000540908631089
518,3335,3,0.0003705546238
519,3336,1,0.000382990710977
520,3337,3,0.000230944254974
521,3338,1,0.000515282136694
522,3339,3,0.000468249262734
523,3340,3,0.000540908631089
524,3341,1,0.000707756069534
525,3342,3,0.000417037048001
526,3343,1,0.00110200042005
527,3344,3,0.000200119068399
528,3345,1,0.000694178308781
529,3346,3,0.000616014442823
530,3347,3,0.000230944254974
531,3348,3,0.000230944254974
532,3349,3,0.000622436356693
533,3350,1,0.00109771914414
534,3351,1,0.000944021338858
535,3352,3,0.000230944254974
536,3353,3,0.000230944254974
537,3354,3,0.000314429135281
538,3355,1,0.000444396439789
539,3356,1,0.00100359223514
540,3357,1,0.0010399830804
541,3358,3,0.000567330219582
542,3359,1,0.000444396439789
543,3360,1,0.000793014621291
544,3361,3,0.000481031929389
545,3362,1,0.000545801517847
546,3363,1,0.000694178308781
547,3364,3,0.000456261690177
548,3365,3,0.000400238136799
549,3366,1,0.00100267481887
550,3367,1,0.000348618181502
551,3368,3,0.000439870519538
552,3369,1,0.00187691136034
553,3370,1,0.00136682791583
554,3371,3,0.000187152918491
555,3372,1,0.00136866274836
556,3373,3,0.000187152918491
557,3374,1,0.000463662181398
558,3375,1,0.00116475169272
559,3376,1,0.00107239845517
560,3377,3,0.000506658423783
561,3378,1,0.000640050749021
562,3379,1,0.000895031310194
563,3381,3,0.000477178781067
564,3382,3,0.000506658423783
565,3383,1,0.00111686256358
566,3384,3,0.000477178781067
567,3386,3,0.00063497437901
568,3387,1,0.000668062525711
569,3388,3,0.000423397800786
570,3389,3,0.000265561428787
571,3390,1,0.000849527463345
572,3391,1,0.00113857474857
573,3392,3,0.000169293881824
574,3393,3,0.000169293881824
575,3394,3,0.000510083444514
576,3395,3,0.000510083444514
577,3396,3,0.00063497437901
578,3397,3,0.000556076580039
579,3398,3,0.000477178781067
580,3399,3,0.000192596255009
581,3400,1,0.000448983521124
582,3401,3,0.000192596255009
583,3402,3,0.000510328088852
584,3403,3,0.00033259397737
585,3404,3,0.000373938870475
586,3405,3,0.000396507310646
587,3407,3,0.000187152918491
588,3408,3,0.000406721211753
